id_politica,año,politica,presupuesto,fuente
X999,1986,Alta Dirección del Estado y del Gobierno,12960358000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Administración General,27231094000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Relaciones Exteriores,41362891000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
01,1986,Justicia,84890114000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
02,1986,Defensa,606338666000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Seguridad y Protección Civil,276424306000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Seguridad Social y Protección Social,4346187917000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Promoción Social,110685542000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
13,1986,Sanidad,1075689795000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
14,1986,Educación,521814229000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Vivienda,65339488000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Bienestar Comunitario,19324111000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
15,1986,Cultura,51528092000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Otros Servicios Comunitarios y Sociales,27075585000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Infraestructuras Básicas y del Transporte,402613844000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Comunicaciones,99480722000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Infraestructuras,93982404000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,"Investigación Científica, Técnica y Aplicada",83953295000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Información Estadística Básica,16723749000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Actuaciones Económicas Generales,17669093000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Comercio,19235944000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Actividad Financiera,1132043484000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,"Agricultura, Ganadería y Pesca",361843063000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Industria,152530238000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Energía,19385369000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Minería,34852142000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Turismo,15302659000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Reconversión Industrial y Reindustrialización,368561184000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Desarrollo Empresarial,31648311000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1986,Transferencias a Administraciones Públicas Territoriales,1036082442000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
27,1986,Deuda Pública,1089009530000,https://www.boe.es/buscar/doc.php?id=BOE-A-1985-26831
X999,1987,Alta Dirección del Estado y del Gobierno,15839118000,https://www.boe.es/buscar/doc.php?id=BOE-A-1986-33382
X999,1987,Administración General,27435423000,https://www.boe.es/buscar/doc.php?id=BOE-A-1986-33382
X999,1987,Relaciones Exteriores,50031499000,https://www.boe.es/buscar/doc.php?id=BOE-A-1986-33382
01,1987,Justicia,98090866000,https://www.boe.es/buscar/doc.php?id=BOE-A-1986-33382
02,1987,Defensa,679732187000,https://www.boe.es/buscar/doc.php?id=BOE-A-1986-33382
X999,1987,Seguridad y Protección Civil,307366204000,https://www.boe.es/buscar/doc.php?id=BOE-A-1986-33382
X999,1987,Seguridad Social y Protección Social,4723657787000,https://www.boe.es/buscar/doc.php?id=BOE-A-1986-33382
X999,1987,Promoción Social,230057625000,https://www.boe.es/buscar/doc.php?id=BOE-A-1986-33382
13,1987,Sanidad,1185422125000,https://www.boe.es/buscar/doc.php?id=BOE-A-1986-33382
